2020-03-02 20:23:45,660 INFO  Logger.cs: 70 - 
2020-03-02 22:44:27,976 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2020-03-02 22:44:28,117 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link1 failed
2020-03-02 22:44:28,413 INFO  ExportHelperExtension.cs: 338 - Creating joint link2
2020-03-02 22:44:28,546 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link1 to child link2 failed
2020-03-02 22:44:28,835 INFO  ExportHelperExtension.cs: 338 - Creating joint link3
2020-03-02 22:44:28,968 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link2 to child link3 failed
2020-03-02 22:44:29,254 INFO  ExportHelperExtension.cs: 338 - Creating joint link4
2020-03-02 22:44:29,386 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link3 to child link4 failed
2020-03-02 22:44:30,058 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from arm0.1.SLDASM
2020-03-02 22:44:30,060 INFO  ExportHelperExtension.cs: 1142 - Found 88 in arm0.1.SLDASM
2020-03-02 22:44:30,062 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in arm0.1.SLDASM
2020-03-02 22:44:30,062 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 22:44:30,063 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-03-02 22:44:30,064 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-03-02 22:44:30,065 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2020-03-02 22:44:30,066 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-03-02 22:44:30,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint-1
2020-03-02 22:44:30,068 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-1
2020-03-02 22:44:30,069 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint-1
2020-03-02 22:44:30,069 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:30,069 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:30,070 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:30,071 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spin-1
2020-03-02 22:44:30,071 INFO  ExportHelperExtension.cs: 1142 - Found 29 in spin-1
2020-03-02 22:44:30,072 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spin-1
2020-03-02 22:44:30,073 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo frame-1
2020-03-02 22:44:30,074 INFO  ExportHelperExtension.cs: 1142 - Found 47 in servo frame-1
2020-03-02 22:44:30,075 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo frame-1
2020-03-02 22:44:30,076 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:30,077 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:30,079 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:30,080 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint-2
2020-03-02 22:44:30,080 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-2
2020-03-02 22:44:30,081 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint-2
2020-03-02 22:44:30,082 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:30,083 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:30,084 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:30,084 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo gripper-1
2020-03-02 22:44:30,085 INFO  ExportHelperExtension.cs: 1142 - Found 43 in servo gripper-1
2020-03-02 22:44:30,086 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo gripper-1
2020-03-02 22:44:30,086 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:30,087 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:30,087 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:30,087 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo frame expand_1-2
2020-03-02 22:44:30,088 INFO  ExportHelperExtension.cs: 1142 - Found 31 in servo frame expand_1-2
2020-03-02 22:44:30,088 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo frame expand_1-2
2020-03-02 22:44:30,089 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:30,089 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:30,090 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:30,091 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:30,091 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:30,092 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:30,092 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:30,093 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:30,094 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:30,094 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from arm0.1.SLDASM
2020-03-02 22:44:30,095 INFO  ExportHelperExtension.cs: 1142 - Found 88 in arm0.1.SLDASM
2020-03-02 22:44:30,095 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in arm0.1.SLDASM
2020-03-02 22:44:30,096 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 22:44:30,096 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-03-02 22:44:30,097 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-03-02 22:44:30,097 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2020-03-02 22:44:30,097 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-03-02 22:44:30,098 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint-1
2020-03-02 22:44:30,098 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-1
2020-03-02 22:44:30,099 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint-1
2020-03-02 22:44:30,100 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:30,101 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:30,102 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 22:44:30,102 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spin-1
2020-03-02 22:44:30,102 INFO  ExportHelperExtension.cs: 1142 - Found 29 in spin-1
2020-03-02 22:44:30,103 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spin-1
2020-03-02 22:44:30,103 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo frame-1
2020-03-02 22:44:30,104 INFO  ExportHelperExtension.cs: 1142 - Found 47 in servo frame-1
2020-03-02 22:44:30,105 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo frame-1
2020-03-02 22:44:30,105 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:30,106 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:30,107 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 22:44:30,107 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint-2
2020-03-02 22:44:30,108 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-2
2020-03-02 22:44:30,108 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint-2
2020-03-02 22:44:30,109 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:30,109 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:30,110 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 22:44:30,110 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo gripper-1
2020-03-02 22:44:30,111 INFO  ExportHelperExtension.cs: 1142 - Found 43 in servo gripper-1
2020-03-02 22:44:30,112 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo gripper-1
2020-03-02 22:44:30,112 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:30,113 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:30,115 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 22:44:30,115 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from servo frame expand_1-2
2020-03-02 22:44:30,116 INFO  ExportHelperExtension.cs: 1142 - Found 31 in servo frame expand_1-2
2020-03-02 22:44:30,116 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in servo frame expand_1-2
2020-03-02 22:44:30,117 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:30,117 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:30,119 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 22:44:30,120 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:30,121 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:30,122 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 22:44:30,123 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:30,123 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:30,124 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SG90 - Micro Servo 9g - Tower Pro.2-4
2020-03-02 22:44:30,524 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 22:44:50,653 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-03-02 22:44:50,656 INFO  Serialization.cs: 275 - URDF Configuration found
